#set "pc1" target-address=192.168.254.1 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc2" target-address=192.168.254.2 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc3" target-address=192.168.254.3 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc4" target-address=192.168.254.4 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc5" target-address=192.168.254.5 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc6" target-address=192.168.254.6 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc7" target-address=192.168.254.7 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc8" target-address=192.168.254.8 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc9" target-address=192.168.254.9 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc10" target-address=192.168.254.10 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc21" target-address=192.168.254.21 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc22" target-address=192.168.254.22 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc23" target-address=192.168.254.23 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc24" target-address=192.168.254.24 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc25" target-address=192.168.254.25 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc26" target-address=192.168.254.26 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc27" target-address=192.168.254.27 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc28" target-address=192.168.254.28 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc29" target-address=192.168.254.29 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc30" target-address=192.168.254.30 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc31" target-address=192.168.254.31 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc32" target-address=192.168.254.32 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc33" target-address=192.168.254.33 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc34" target-address=192.168.254.34 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc35" target-address=192.168.254.35 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc36" target-address=192.168.254.36 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc37" target-address=192.168.254.37 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc38" target-address=192.168.254.38 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc39" target-address=192.168.254.39 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc40" target-address=192.168.254.40 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc41" target-address=192.168.254.41 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc42" target-address=192.168.254.42 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc43" target-address=192.168.254.43 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc44" target-address=192.168.254.44 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc45" target-address=192.168.254.45 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc46" target-address=192.168.254.46 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc47" target-address=192.168.254.47 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc48" target-address=192.168.254.48 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc49" target-address=192.168.254.49 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc50" target-address=192.168.254.50 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc51" target-address=192.168.254.51 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc52" target-address=192.168.254.52 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc53" target-address=192.168.254.53 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc54" target-address=192.168.254.54 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc55" target-address=192.168.254.55 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc56" target-address=192.168.254.56 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc57" target-address=192.168.254.57 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc58" target-address=192.168.254.58 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc59" target-address=192.168.254.59 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc60" target-address=192.168.254.60 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc61" target-address=192.168.254.61 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc62" target-address=192.168.254.62 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc63" target-address=192.168.254.63 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc64" target-address=192.168.254.64 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc65" target-address=192.168.254.65 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc66" target-address=192.168.254.66 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc67" target-address=192.168.254.67 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc68" target-address=192.168.254.68 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc69" target-address=192.168.254.69 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc70" target-address=192.168.254.70 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc71" target-address=192.168.254.71 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc72" target-address=192.168.254.72 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc73" target-address=192.168.254.73 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc74" target-address=192.168.254.74 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc75" target-address=192.168.254.75 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc76" target-address=192.168.254.76 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc77" target-address=192.168.254.77 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc78" target-address=192.168.254.78 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc79" target-address=192.168.254.79 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc80" target-address=192.168.254.80 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc81" target-address=192.168.254.81 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc82" target-address=192.168.254.82 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc83" target-address=192.168.254.83 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc84" target-address=192.168.254.84 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc85" target-address=192.168.254.85 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc86" target-address=192.168.254.86 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc87" target-address=192.168.254.87 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc88" target-address=192.168.254.88 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc89" target-address=192.168.254.89 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc90" target-address=192.168.254.90 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc91" target-address=192.168.254.91 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc92" target-address=192.168.254.92 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc93" target-address=192.168.254.93 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc94" target-address=192.168.254.94 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc95" target-address=192.168.254.95 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc96" target-address=192.168.254.96 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc97" target-address=192.168.254.97 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc98" target-address=192.168.254.98 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc99" target-address=192.168.254.99 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc100" target-address=192.168.254.100 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc101" target-address=192.168.254.101 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc102" target-address=192.168.254.102 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc103" target-address=192.168.254.103 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc104" target-address=192.168.254.104 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc105" target-address=192.168.254.105 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc106" target-address=192.168.254.106 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc107" target-address=192.168.254.107 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc108" target-address=192.168.254.108 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc109" target-address=192.168.254.109 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc110" target-address=192.168.254.110 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc111" target-address=192.168.254.111 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc112" target-address=192.168.254.112 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc113" target-address=192.168.254.113 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc114" target-address=192.168.254.114 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc115" target-address=192.168.254.115 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc116" target-address=192.168.254.116 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc117" target-address=192.168.254.117 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc118" target-address=192.168.254.118 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc119" target-address=192.168.254.119 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc120" target-address=192.168.254.120 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc121" target-address=192.168.254.121 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc122" target-address=192.168.254.122 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc123" target-address=192.168.254.123 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc124" target-address=192.168.254.124 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc125" target-address=192.168.254.125 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc126" target-address=192.168.254.126 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc127" target-address=192.168.254.127 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc128" target-address=192.168.254.128 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc129" target-address=192.168.254.129 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc130" target-address=192.168.254.130 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc131" target-address=192.168.254.131 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc132" target-address=192.168.254.132 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc133" target-address=192.168.254.133 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc134" target-address=192.168.254.134 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc135" target-address=192.168.254.135 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc136" target-address=192.168.254.136 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc137" target-address=192.168.254.137 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc138" target-address=192.168.254.138 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc139" target-address=192.168.254.139 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc140" target-address=192.168.254.140 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc141" target-address=192.168.254.141 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc142" target-address=192.168.254.142 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc143" target-address=192.168.254.143 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc144" target-address=192.168.254.144 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc145" target-address=192.168.254.145 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc146" target-address=192.168.254.146 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc147" target-address=192.168.254.147 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc148" target-address=192.168.254.148 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc149" target-address=192.168.254.149 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc150" target-address=192.168.254.150 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc151" target-address=192.168.254.151 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc152" target-address=192.168.254.152 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc153" target-address=192.168.254.153 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc154" target-address=192.168.254.154 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc155" target-address=192.168.254.155 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc156" target-address=192.168.254.156 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc157" target-address=192.168.254.157 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc158" target-address=192.168.254.158 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc159" target-address=192.168.254.159 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc160" target-address=192.168.254.160 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc161" target-address=192.168.254.161 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc162" target-address=192.168.254.162 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc163" target-address=192.168.254.163 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc164" target-address=192.168.254.164 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc165" target-address=192.168.254.165 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc166" target-address=192.168.254.166 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc167" target-address=192.168.254.167 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc168" target-address=192.168.254.168 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc169" target-address=192.168.254.169 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc170" target-address=192.168.254.170 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc171" target-address=192.168.254.171 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc172" target-address=192.168.254.172 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc173" target-address=192.168.254.173 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc174" target-address=192.168.254.174 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc175" target-address=192.168.254.175 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc176" target-address=192.168.254.176 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc177" target-address=192.168.254.177 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc178" target-address=192.168.254.178 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc179" target-address=192.168.254.179 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc180" target-address=192.168.254.180 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc181" target-address=192.168.254.181 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc182" target-address=192.168.254.182 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc183" target-address=192.168.254.183 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc184" target-address=192.168.254.184 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
